title,image_link,text
"[""Как ощущения? Расскажите о вашей жизни в период коронавируса: чего вы ожидаете после пандемии и как о себе заботитесь\n                                \n                                                                Как ощущения? Расскажите о вашей жизни в период коронавируса: чего вы ожидаете после пандемии и как о себе заботитесь"", ""https://content.onliner.by/news/1400x5616/967d6f4cc98e6687526e663d6f8b9c86.jpeg"", ""Сложно поверить, но в Беларуси уже наступило второе декабря. В прошлый раз мы проводили наш опрос в мае, и кажется, с того момента мимо протекла целая вечность. Мы пережили первую волну коронавируса, н""]",https://content.onliner.by/news/1400x5616/967d6f4cc98e6687526e663d6f8b9c86.jpeg,"Сложно поверить, но в Беларуси уже наступило второе декабря. В прошлый раз мы проводили наш опрос в мае, и кажется, с того момента мимо протекла целая вечность. Мы пережили первую волну коронавируса, н"
"[""В Минске дорожает проезд: жетон — 80 копеек, талон — 75"", ""'https://content.onliner.by/news/970x485/ced6635453639abc2ee330215d9c10fd.jpeg'"", ""Об этом Мингорисполком сообщает в своем официальном Telegram-канале. Тариф на проезд в городском общественном транспорте увеличится на 10 копеек, до 75 копеек. Стоимость проезда в метро вырастет до 80 ""]",'https://content.onliner.by/news/970x485/ced6635453639abc2ee330215d9c10fd.jpeg',"Об этом Мингорисполком сообщает в своем официальном Telegram-канале. Тариф на проезд в городском общественном транспорте увеличится на 10 копеек, до 75 копеек. Стоимость проезда в метро вырастет до 80 "
"[""В Беларуси будут работать «над предотвращением „утечки мозгов“»"", ""'https://content.onliner.by/news/970x485/8878fe6f307cbd824abbe6a698a9c5f5.jpeg'"", ""Премьер-министр Роман Головченко сегодня в Палате представителей представил программу деятельности правительства до 2025 года. Кроме «переформатирования» пенсионной системы правительство также намерено""]",'https://content.onliner.by/news/970x485/8878fe6f307cbd824abbe6a698a9c5f5.jpeg',Премьер-министр Роман Головченко сегодня в Палате представителей представил программу деятельности правительства до 2025 года. Кроме «переформатирования» пенсионной системы правительство также намерено
"[""Премьер-министр объявил о переформатировании пенсионной системы"", ""'https://content.onliner.by/news/970x485/34376e52f81b296a37b8d8653c5b3db8.jpeg'"", ""В Беларуси предстоит переформатировать пенсионную систему, сообщил премьер-министр Роман Головченко сегодня в Палате представителей, представляя программу деятельности правительства до 2025 года.«Для с""]",'https://content.onliner.by/news/970x485/34376e52f81b296a37b8d8653c5b3db8.jpeg',"В Беларуси предстоит переформатировать пенсионную систему, сообщил премьер-министр Роман Головченко сегодня в Палате представителей, представляя программу деятельности правительства до 2025 года.«Для с"
"[""Хроника вторника. Появилась «Единая книга регистрации преступлений», более 5000 христиан подписали открытое письмо властям"", ""https://content.onliner.by/news/1400x5616/78b003c480075ab54652971d115bad9f.jpeg"", ""Единая книга преступлений заработала в Беларуси. Ее презентовали Светлана Тихановская, глава Народного антикризисного управления Павел Латушко, а также основатель ByPol бывший следователь Андрей Остапо""]",https://content.onliner.by/news/1400x5616/78b003c480075ab54652971d115bad9f.jpeg,"Единая книга преступлений заработала в Беларуси. Ее презентовали Светлана Тихановская, глава Народного антикризисного управления Павел Латушко, а также основатель ByPol бывший следователь Андрей Остапо"
"[""Водитель микроавтобуса в два счета остановил половину Партизанского проспекта. Как он это сделал?"", ""'https://content.onliner.by/news/970x485/547a8fb80cd58a0729f1ddfd638efed3.jpeg'"", ""На большом автомобиле в городе сложно. Сложно развернуться, сложно найти место для парковки, понимание со стороны окружающих отыскать тоже сложно. А вот одно поспешное решение — и уже половина проспект""]",'https://content.onliner.by/news/970x485/547a8fb80cd58a0729f1ddfd638efed3.jpeg',"На большом автомобиле в городе сложно. Сложно развернуться, сложно найти место для парковки, понимание со стороны окружающих отыскать тоже сложно. А вот одно поспешное решение — и уже половина проспект"
"[""«Заехал машину зарядить, а попал в ловушку!», или Воскресенье начинается в субботу"", ""'https://content.onliner.by/news/970x485/0a5e8ca864e7a649b1f153ad632f7234.jpeg'"", ""Минск, пересечение проспектов Машерова и Победителей. Прекрасный вид на парк Победы и музей истории Великой Отечественной войны. На парковку, что расположена на проспекте Машерова недалеко от указанног""]",'https://content.onliner.by/news/970x485/0a5e8ca864e7a649b1f153ad632f7234.jpeg',"Минск, пересечение проспектов Машерова и Победителей. Прекрасный вид на парк Победы и музей истории Великой Отечественной войны. На парковку, что расположена на проспекте Машерова недалеко от указанног"
"[""Кому протесты, кому мать родна. Пока не работал интернет, бордюрщик подвез пассажирку за 53 рубля"", ""'https://content.onliner.by/news/970x485/8bd32a0c9d69da9e6f750c03633697fc.jpeg'"", ""Отключение интернета во время протестов — самые сладкие минутки для минских бордюрщиков. В обычное-то время спрос на них невелик, большинство научено еще бессмертным примером человека по кличке Саша 63""]",'https://content.onliner.by/news/970x485/8bd32a0c9d69da9e6f750c03633697fc.jpeg',"Отключение интернета во время протестов — самые сладкие минутки для минских бордюрщиков. В обычное-то время спрос на них невелик, большинство научено еще бессмертным примером человека по кличке Саша 63"
"[""Момент ДТП с участием силовика и характерного буса попал на видео"", ""'https://content.onliner.by/news/970x485/230e329a398f2d6c5c9f5dac40160041.jpeg'"", ""Сегодня, как обычно по понедельникам, в столице проходит марш пенсионеров. Ранее колонна протестующих двигалась по пр. Независимости. В последние два раза силовики начали уводить ее с центральной магис""]",'https://content.onliner.by/news/970x485/230e329a398f2d6c5c9f5dac40160041.jpeg',"Сегодня, как обычно по понедельникам, в столице проходит марш пенсионеров. Ранее колонна протестующих двигалась по пр. Независимости. В последние два раза силовики начали уводить ее с центральной магис"
"[""Самый хайповый Opel Vectra в Беларуси. Владелец рассказал, зачем сделал такое авто"", ""https://content.onliner.by/news/1400x5616/2dc876d3148cbe190691a0e9b480c777.jpeg"", ""При упоминании модели Opel Vectra В вряд ли у кого-то участится пульс. Ну разве что у какого-нибудь кузовщика. В свое время автомобиль был очень популярным в Беларуси. Да и сегодня старенькие седаны, х""]",https://content.onliner.by/news/1400x5616/2dc876d3148cbe190691a0e9b480c777.jpeg,"При упоминании модели Opel Vectra В вряд ли у кого-то участится пульс. Ну разве что у какого-нибудь кузовщика. В свое время автомобиль был очень популярным в Беларуси. Да и сегодня старенькие седаны, х"
"[""«Укусивший скорпион был маленький — нога онемела только на пару дней». Белоруска о переезде в Колумбию\n                                \n                                                                «Укусивший скорпион был маленький — нога онемела только на пару дней». Белоруска о переезде в Колумбию"", ""https://content.onliner.by/news/1400x5616/2da70791b6f0fdb06657c1921b915ccf.jpeg"", ""В начале года Юлия решилась на большое путешествие и отправилась к тете в Колумбию. Из-за коронавируса белоруска остается в Латинской Америке до сих пор и пока не планирует возвращаться — несмотря на с""]",https://content.onliner.by/news/1400x5616/2da70791b6f0fdb06657c1921b915ccf.jpeg,В начале года Юлия решилась на большое путешествие и отправилась к тете в Колумбию. Из-за коронавируса белоруска остается в Латинской Америке до сих пор и пока не планирует возвращаться — несмотря на с
"[""Курс биткоина превысил исторический максимум"", ""'https://content.onliner.by/news/970x485/565cda349bc19ee6038418c25cd8e7d3.jpeg'"", ""Сегодня во второй половине дня стоимость биткоина достигла 19 808 долларов. На момент написания данной заметки курс слегка снизился. Таким образом, 30 ноября 2020 года был побит рекорд, установленный 1""]",'https://content.onliner.by/news/970x485/565cda349bc19ee6038418c25cd8e7d3.jpeg',"Сегодня во второй половине дня стоимость биткоина достигла 19 808 долларов. На момент написания данной заметки курс слегка снизился. Таким образом, 30 ноября 2020 года был побит рекорд, установленный 1"
"[""В ВОЗ предупреждают о возможной новой пандемии из-за неконтролируемого приема антибиотиков"", ""'https://content.onliner.by/news/970x485/44d88624d141431461b0ee4bcb50cede.jpeg'"", ""Мелита Вуйнович, представляющая ВОЗ в России, рассказала, что в организации обеспокоены потенциальной пандемией микроорганизмов, устойчивых к антибиотикам и противовирусным препаратам. В таком случае л""]",'https://content.onliner.by/news/970x485/44d88624d141431461b0ee4bcb50cede.jpeg',"Мелита Вуйнович, представляющая ВОЗ в России, рассказала, что в организации обеспокоены потенциальной пандемией микроорганизмов, устойчивых к антибиотикам и противовирусным препаратам. В таком случае л"
"[""«Чудо-женщина», «Избави нас от лукавого». Лучшие фильмы декабря"", ""https://content.onliner.by/news/1400x5616/77d45ae98095d9d3395c676d9438133f.jpeg"", ""Декабрь обещает быть богатым на кинопремьеры. Правда, самые интересные из них покажут стриминговые сервисы, тогда как кинотеатры будут крутить в основном российское кино — преимущественно псевдоновогод""]",https://content.onliner.by/news/1400x5616/77d45ae98095d9d3395c676d9438133f.jpeg,"Декабрь обещает быть богатым на кинопремьеры. Правда, самые интересные из них покажут стриминговые сервисы, тогда как кинотеатры будут крутить в основном российское кино — преимущественно псевдоновогод"
"[""Что-то новенькое. Пощупали ноутбук Honor MagicBook 14"", ""https://content.onliner.by/news/1400x5616/e0165f739c6c02df3b816032c85ab043.jpeg"", ""Мы привыкли к смартфонам, фитнес-браслетам, часам Honor — а вот с ноутбуками название бренда мало у кого ассоциируется. При этом компания давно и основательно присутствует на рынке лэптопов. До Беларус""]",https://content.onliner.by/news/1400x5616/e0165f739c6c02df3b816032c85ab043.jpeg,"Мы привыкли к смартфонам, фитнес-браслетам, часам Honor — а вот с ноутбуками название бренда мало у кого ассоциируется. При этом компания давно и основательно присутствует на рынке лэптопов. До Беларус"
"[""Сколько стоит спасти от разрушения знаменитую усадьбу Рейтанов, а вместе с ней и нашу историю?\n                                \n                                                                Сколько стоит спасти от разрушения знаменитую усадьбу Рейтанов, а вместе с ней и нашу историю?"", ""https://content.onliner.by/news/1400x5616/18fcd39e7c8c55a24df772bd24d03f03.jpeg"", ""В деревне Грушевка Ляховичского района стоит усадьба шляхтичей Рейтанов. Когда-то давно здесь гремели балы, реками лился вкуснейший алкоголь собственного производства, а чтобы посмотреть на экзотически""]",https://content.onliner.by/news/1400x5616/18fcd39e7c8c55a24df772bd24d03f03.jpeg,"В деревне Грушевка Ляховичского района стоит усадьба шляхтичей Рейтанов. Когда-то давно здесь гремели балы, реками лился вкуснейший алкоголь собственного производства, а чтобы посмотреть на экзотически"
"[""Минчанина прямо из квартиры забрали за флаг на балконе. Ему дали 30 базовых штрафа"", ""'https://content.onliner.by/news/970x485/75b66694c1c31fbb0b7e15470b0a8245.jpeg'"", ""Илья Рокач — бывший следователь, он уволился из органов полтора года назад. Его супруга Анастасия утверждает, что вчера утром в их квартиру пришел мужчина, который попросил Илью проследовать в милицейс""]",'https://content.onliner.by/news/970x485/75b66694c1c31fbb0b7e15470b0a8245.jpeg',"Илья Рокач — бывший следователь, он уволился из органов полтора года назад. Его супруга Анастасия утверждает, что вчера утром в их квартиру пришел мужчина, который попросил Илью проследовать в милицейс"
"[""Появились сообщения о ЧП на БелАЭС. В Минэнерго говорят о плановых испытаниях"", ""'https://content.onliner.by/news/970x485/7b8f5ab227cc4df81144922296ac2798.jpeg'"", ""Ближе к вечеру белорусский Telegram наполнился обсуждениями по поводу БелАЭС. Мол, при остановке реактора происходит аварийный (не радиоактивный) выброс пара в атмосферу. Это сопровождается сильным шум""]",'https://content.onliner.by/news/970x485/7b8f5ab227cc4df81144922296ac2798.jpeg',"Ближе к вечеру белорусский Telegram наполнился обсуждениями по поводу БелАЭС. Мол, при остановке реактора происходит аварийный (не радиоактивный) выброс пара в атмосферу. Это сопровождается сильным шум"
"[""История о милосердии. Белоруска на свои деньги открыла частный приют для собак, но теперь не может его содержать"", ""https://content.onliner.by/news/1400x5616/d31fc94914980f949541f49436bb6617.jpeg"", ""В Лельчицах уже около 5 лет работает частный приют «Томас», куда местные жители постоянно подбрасывают все новых и новых собак и кошек. Их всех содержит на собственные деньги Янина Козлова. Сейчас прию""]",https://content.onliner.by/news/1400x5616/d31fc94914980f949541f49436bb6617.jpeg,"В Лельчицах уже около 5 лет работает частный приют «Томас», куда местные жители постоянно подбрасывают все новых и новых собак и кошек. Их всех содержит на собственные деньги Янина Козлова. Сейчас прию"
"[""15-дневный тур по тюрьмам Беларуси: личный опыт, условия и инструкция родственникам задержанных"", ""https://content.onliner.by/news/1400x5616/dc704876eec775381489733e601b21de.jpeg"", ""Я сидела не за работу, в пятницу у меня вообще был выходной. На скамейке в парке возле дома я ждала подругу, втыкала в телефон и слушала музыку. Несколько девушек в 10 метрах от меня негромко о чем-то ""]",https://content.onliner.by/news/1400x5616/dc704876eec775381489733e601b21de.jpeg,"Я сидела не за работу, в пятницу у меня вообще был выходной. На скамейке в парке возле дома я ждала подругу, втыкала в телефон и слушала музыку. Несколько девушек в 10 метрах от меня негромко о чем-то "
